id,alternate_issns,alternate_names,alternate_urls,issn,name,type,url
f48a2213-32cb-4fb4-908d-7c5b231196e9,[],['Open Public Health J'],[],1874-9445,The Open Public Health Journal,journal,https://benthamopen.com/TOPHJ/home/
a6ac75af-84de-4f00-965e-bbf758d6a71f,[],['J Ilmu Sos Dan Polit'],[],2798-4613,Jurnal Ilmu Sosial Dan Politik,,
c494f143-afa1-4343-9967-bd08727d8305,[],['Int J Multidiscip Sci Eng'],[],2045-7057,International Journal of Multidisciplinary Sciences and Engineering,journal,http://www.ijmse.org/
9210d210-bca6-40ed-a5fe-580255c0b0e6,['0387-5024'],"['Transactions of the Japan Society of Mechanical Engineers. C', 'Trans Jpn Soc Mech Eng C', 'Trans Jpn Soc Mech Eng Ser C', 'TRANSACTIONS OF THE JAPAN SOCIETY OF MECHANICAL ENGINEERS Series C', 'TRANS JPN SOC MECH ENG Ser C']","['https://www.jstage.jst.go.jp/browse/kikaic', 'https://www.jstage.jst.go.jp/browse/kikaic1979/-char/en']",1884-8354,Transactions of the Japan Society of Mechanical Engineers Series C,journal,https://www.jstage.jst.go.jp/browse/kikaic/list/-char/ja
85090893-f085-44b5-9c38-1034c90750f4,[],['Ctry Rep Cayman Isl'],[],2047-4326,Country Report Cayman Islands,,http://www.eiu.com/index.asp?layout=displayIssue&publication_id=860000886
19c1a290-3fa7-433a-b5fa-dc833477d313,[],"[""Mém du Serv géologique l'indochine""]",[],1022-7245,Mémoires du Service géologique de l'Indochine,,
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,[],['J Nutr Med Diet Care'],[],2572-3278,Journal of Nutritional Medicine and Diet Care,journal,https://clinmedjournals.org/archive.php?jid=jnmdc
12a8ef42-b7bf-456f-9f91-53324ebd16be,['1943-5185'],['Univ Calif Berkeley Wellness Lett'],[],0748-9234,University of California Berkeley Wellness Letter,,http://www.wellnessletter.com/
a4b7b987-6221-4657-90c5-8f51d7b1126f,[],['Sinergiâ'],[],2415-7708,Sinergiâ,,
83e0793c-9677-422e-ab1d-806afdeaaad5,[],['CITECSA'],[],2027-6745,CITECSA,,http://www.unipaz.edu.co/ojs/index.php/revcitecsa
3fdcd86c-8033-4ae8-bb00-dd0e206fbadc,['2176-4603'],['Vidya educ'],[],0104-270X,Vidya educação,,http://sites.unifra.br/Default.aspx?alias=sites.unifra.br/vidya
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,[],['J Multistate Tax Incent'],[],1533-3124,Journal of Multistate Taxation and Incentives,journal,
02d04afc-22d9-4b20-b847-286c4639edbe,[],['Redfoco'],['http://periodicos.uern.br/index.php/redfoco/index'],2358-243X,Redfoco,,http://periodicos.uern.br/index.php/redfoco
c55d7796-a7a8-4ecc-8b05-b170c92c86c6,[],['J Shanghai Second Polytech Univ'],[],,Journal of Shanghai Second Polytechnic University,journal,
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,[],['Boreal For Res'],[],2186-7526,Boreal Forest Research,journal,
b528d16b-359b-4d76-ace2-c64a1d496ffe,[],['Palgrave Stud Water Gov Policy Pract'],[],2947-910X,Palgrave Studies in Water Governance: Policy and Practice,,
cd5f554f-e368-459a-b830-ceea0d8191fa,[],['̃the œjournal soc media soc'],[],2325-503X,˜The œjournal of social media in society,journal,http://thejsms.org/
c5aefac7-151e-446e-8249-167c5b765a38,[],"['Int Conf Soft Comput Pattern Recognit', 'Soft Computing and Pattern Recognition', 'Soft Comput Pattern Recognit', 'SoCPaR']",[],,International Conference of Soft Computing and Pattern Recognition,conference,
d6d936b6-b6ec-4402-a0b4-921dbfe6c96a,[],['Zarządzanie kulturą'],['http://culturemanagement.pl/'],2081-4712,Zarządzanie kulturą,,http://goo.gl/zfUTh3
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,[],['Adv J Emerg Med'],['http://ajem.tums.ac.ir/index.php?journal=ajem'],2588-400X,Advanced Journal of Emergency Medicine,journal,http://ajem.tums.ac.ir/
fe7599c8-3cc9-45de-893c-70a3372fc3e9,[],['Peace Stud'],[],1229-4543,Peace Studies,,
3dbb0e3e-42e8-455a-81f4-6bec5ead31b8,[],['Diagnóstico'],[],1018-2888,Diagnóstico,journal,
f2e2efab-bec8-4776-8d13-fb9e1349f303,[],"[""Études politique fisc l'ocde""]",[],1680-0419,Études de politique fiscale de l'OCDE,,
6d2c2dff-f049-4549-9d7a-6fd0be204e80,['1955-2408'],"[""Rev pour l'histoire du CNRS""]","['https://journals.openedition.org/hrc/', 'http://histoire-cnrs.revues.org/index.html', 'http://hrc.revues.org/71']",1298-9800,La Revue pour l'histoire du CNRS,,https://journals.openedition.org/histoire-cnrs/
fa7d940e-a956-44bb-ae0a-cd6835741229,[],['Evang Theol'],['https://www.randomhouse.de/Evangelische-Theologie-oekumenisch-interdisziplinaer-zeitkritisch-engagiert/aid79426.rhd'],0014-3502,Evangelische Theologie,,https://www.degruyter.com/view/j/evth
69ebdcfc-1db1-4543-bacb-5dcb57236738,[],['Ann studi um'],[],2421-1613,Annali di studi umanistici,,
9a3d9aca-5a67-4344-92e0-77ce2d11379c,[],['Univers J Comput Anal'],[],2241-7648,Universal Journal of Computational Analysis,journal,http://www.papersciences.com/
