,sha,corpusid,primary
54,b8d06b9a8ac19ad8237e576fb67c2cfbb51b6618,40820159,True
55,e678a611726a5af53da8b2458ce8374e7b69168b,41947298,True
56,cb1bd44935df73c3e6bec9cedffa3b4df8f271a8,42429696,False
57,20ac0be371ffa45ac2ed1d8fe0ce6e32ff32ff67,40908702,False
58,1413ba656cd525d93a9d69948c0975b24209133d,41875692,True
59,1eae2f600dc9ad28b356e2818ba0d1b4a2206779,41697420,True
60,e6eb84332e0ed7579a04d0171bea838ec7ae6e32,39078752,True
61,eac71527aac25aea8405ae2c544bb62286375232,38575629,True
62,c18d36f69dc530f935ffee72430d6e51694066de,39818029,False
63,e2bf01941122893a91ba35eb760dec4fee5e7c59,39484276,False
64,95420aa053dd70cbb14a72ce9084ffdc434a4fc7,39345055,True
65,b3fc8deecddb9ac968e42e89b5c80e5651d130f2,40923936,True
66,9a07bb4d2ebf7c4a59bf33ad5e007f6314e756ea,41804639,True
67,eb6722add3620097d57d6fb220b2f81d73e0140a,38655501,False
68,8dca164484f418579a16a4edb24261ccef2f8a4a,40500685,False
69,0effaaa68a55393f8148f880e52639944cc48170,41343924,False
70,0a80d9f2ba13ac5c3a77096d236aaaf94cabead8,42768070,False
71,5d8dc66c023878d9bde79006a0dccb5537fbef9c,39433956,True
72,bbd3f023e7bf692e83b21ed1e564f53c401031e8,40802600,False
73,ae0efc0890ba234e17356eb066ef1af7d8a4d3b1,40822154,True
74,07da8bbfaa63ede654d29170846369a9bc6084dc,38733774,False
75,0e3e8dc21b84c5b291a2cc4613253bd9e5eb3ca9,40407312,True
76,66553b5af1df7a2384c62630a64e5570d3175185,41479942,True
77,cd1c67ebe21879d2d828fed33bd13b4e018629b4,41287236,False
78,e025731db9996c9b9cb90a8581dc1f2e360043b6,41178110,True
79,9a1f23d0400323320fe3b55c812e6f5bd9dd4704,41950410,False
80,e6bc3cf1da17519950615a71975ea2aca20307cb,39417034,True
81,c9c0a7662c8903ae5e8e563e8b59b96253aca21b,40303120,False
82,dc561816174c9ea79325bbf370b1b304a27235f3,39871170,False
83,4ffcff7781856edc796ca7b34bf1b968984c2450,40415527,False
84,61cc860237ce15dff6d33d5c26852b6db42c2021,41623153,True
85,8ad5a839b4c38485815ba13779250251d2675acf,39539653,True
86,5d7c87ec6f2964e8a3db46fd246f1c26e2f0ae23,39290920,True
87,57b132add2ee4656fea6a568141689f448c4cbe0,39961943,False
88,636a5765643b5e9fc00927756a00888880d0bb2d,40427605,False
89,24c8a489ab4e6e88d67c44ca60a35fbb17672f8a,40588932,False
90,0333708e48b98e44e2419393a71845e6e89c1097,38911489,False
91,74e0da7793becb8205ea40e3ce8ea67a2c789384,40754669,False
92,10b068e6fadf0c87b6e3c81f3713840f4b15adc5,38573780,False
93,d0684ae3c8f9e7bf2baca3b00b8604c4b6544fa6,41232629,False
94,d836f35b0cedf24fb3bd06f10a10cb288384833f,42131411,False
95,b28e81adba091cdb2daaa374e0442c344d39a4d5,40169892,False
96,4e9f1bc5dae27b1c93cba2bbe6b95c9811d62a9d,42405080,False
97,01a6d00663fd460a0a0ec23ef611e8d238e92e9d,39905382,True
98,35bf6b090b71744b97359347e0795e7137a2dbfe,38724665,False
99,0f3423e5176f492aaab21669b78f77c1b525b9bb,39256589,False
